Full_Path, IsValid,X,Y,ROI,Colour_group,N_in_clust,Area,Radius,Hue,Saturation,Rmean,Gmean,Bmean,Rsd,Gsd,Bsd, Comment
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,941.081,1057.01,1,0,3,53,5,40,101,168.547,137.887,72.9434,4.89274,11.1566,11.8809, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,933.009,1056.22,1,0,3,82,6,50,85,154.11,142.256,76.8902,15.2435,15.893,10.9401, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,683.75,1057.25,1,0,3,104,7,54,84,152.356,144.067,76.6731,18.9882,12.0404,17.8063, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,698.1,1057.8,1,0,3,73,6,42,90,155.425,130.288,74.4932,8.57233,13.0495,14.0238, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,691.5,1056.5,1,0,3,64,5,38,93,168.156,133.719,78.4219,7.35467,11.2781,13.4245, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,1502.5,1052,1,0,2,118,6,34,156,156.847,105,38.0763,6.91268,5.84331,4.17607, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,649,931,1,0,2,30,4,178,145,80.2667,206.733,202.2,2.20922,5.02437,3.15097, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,1050.5,931.5,1,0,2,53,4,56,155,229.226,222.925,148.34,22.1023,8.21071,17.3672, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1052.5,923,1,0,2,89,6,46,216,244.539,217.843,134.697,14.5995,14.8644,12.9337, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,1303.03,930.838,1,0,3,46,4,56,153,231.13,226.087,158.891,23.214,10.4428,20.0585, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,1304,923,1,0,3,106,7,50,190,239.84,224.443,152.019,20.0912,20.1745,21.4515, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,652.9,903.3,1,0,3,25,4,178,148,82.36,209.04,204.72,2.26111,3.45732,2.34224, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,646,897.5,1,0,3,45,5,178,162,85.4,216.711,210.667,5.69704,6.34425,5.06065, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,645.5,890,1,0,3,64,5,180,158,87.625,215.641,215.047,5.31386,6.56599,5.9353, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,425.5,885,1,0,2,44,4,176,147,83.2727,209.182,202.409,2.55744,4.27714,3.37715, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,423,878,1,0,2,29,4,178,156,88.1724,215.069,209.621,4.00653,5.6158,7.60415, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,892.5,868,1,0,2,26,4,182,188,95.5769,227.846,231.231,2.18234,4.44955,2.94754, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,886,867.5,1,0,2,22,4,182,186,94.9545,224.273,230.409,3.72158,4.04783,2.07277, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,739.6,866.8,1,0,2,69,5,178,201,95.1739,235.855,232.739,3.71846,9.38611,6.06666, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,736.235,859.441,1,0,2,72,5,182,205,97.3194,232.611,237.847,4.72613,9.72346,5.77743, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,122.5,838,1,0,2,29,4,164,118,105.966,200.103,175.759,3.8945,7.57238,9.88103, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,128.5,832,1,0,2,55,5,158,113,123.164,204.036,174.127,8.23065,14.8353,17.4339, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,181.432,803.905,1,0,2,84,6,54,235,249.536,238.06,130.083,7.6627,14.6873,27.7378, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1182,728.5,1,0,2,122,7,182,219,96.3607,240.098,243.246,5.62542,8.09469,7.35727, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1177.5,718.5,1,0,2,119,6,184,231,94.3697,238.521,247.008,5.62522,10.3798,5.48058, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1158.5,737,1,0,4,124,7,182,239,105.363,246.298,249.653,4.10394,6.92423,6.82825, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1126.75,727.75,1,0,4,86,5,178,143,96.3837,210.244,206.767,4.13706,15.9113,29.1163, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1119.3,719.6,1,0,4,114,6,176,144,96.5263,211.289,204.061,6.42284,16.6669,30.5651, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1138.5,699,1,0,2,107,7,184,233,96.5981,238.991,247.542,6.85791,8.13619,4.83852, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1130,694.5,1,0,2,88,6,182,230,96.8295,240.977,247.159,4.95779,8.19529,4.71081, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,852,684,1,0,3,52,5,168,188,110.212,233.115,209.673,5.226,10.2957,24.9195, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,852.5,672.5,1,0,3,42,4,172,212,112.667,242.095,225.69,3.74006,10.1386,19.9278, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1096.5,673,1,0,2,84,6,172,138,107.238,211.274,197.964,5.13642,15.0825,27.5188, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1221.5,662,1,0,2,56,5,182,234,89.1429,241.429,247.518,4.85648,8.05301,6.59972, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1232.3,662.1,1,0,2,92,7,184,243,91.7283,240.598,250.978,4.97302,10.5974,4.02877, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,680,668,1,0,5,47,5,178,215,89.0851,240.851,238.255,2.80814,7.72556,5.95713, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,664,668,1,0,5,50,5,178,228,91.5,245.68,241.8,3.0025,6.77387,6.95315, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,666,660.5,1,0,5,62,5,178,228,94.0323,245.839,242.065,4.47325,5.9974,6.65649, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,677.5,657,1,0,5,43,4,182,219,96.9302,239.86,242.674,4.00693,8.79261,4.95157, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1208,651.5,1,0,2,45,5,182,243,93.6889,248.022,250.822,3.26884,4.34324,3.65237, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1156.25,653.25,1,0,2,66,5,184,231,92.0909,235.606,247.409,4.46291,7.73498,5.57257, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1150.75,647.25,1,0,2,74,5,184,237,93.8514,238.703,248.865,4.3397,8.09726,4.87063, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,1125,595.5,1,0,2,251,10,186,126,115.514,198.371,208.028,7.69206,29.3966,40.4236, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,1143,583,1,0,2,187,9,182,117,116.69,201.444,203.765,7.41189,28.3071,37.3518, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,893,584,1,0,2,86,6,172,160,119.616,223.884,210.349,5.40182,20.1963,28.5368, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,899.5,575,1,0,2,100,7,180,101,127.86,198.79,200.35,5.64332,28.0419,29.3674, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,1114.79,477.983,1,0,3,100,6,166,123,111.65,204.78,183.58,5.59647,17.0907,41.6316, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,1111,469.5,1,0,3,88,6,168,146,110.739,216.466,196.386,5.14919,13.7002,39.0049, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,699.3,464.1,1,0,2,82,5,178,242,102.89,250.732,246.341,4.82867,5.51569,6.09954, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,708.038,458.808,1,0,2,109,6,182,238,106.119,245.413,249.89,4.75567,8.69989,4.44109, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,984.5,467,1,0,2,119,7,180,239,102.857,247.605,250.437,5.13285,6.42979,3.58515, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,980,455,1,0,2,51,5,182,245,101.961,247.608,252.196,4.73096,6.97077,3.71539, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,908,439,1,0,2,47,5,184,236,96.8723,238.213,249.106,3.16959,6.04843,4.70872, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,920,438,1,0,2,87,7,184,237,93.6092,240.46,248.92,4.12703,8.1387,4.84534, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,964.448,438.621,1,0,2,79,5,180,228,94.1899,244.165,245.684,5.42969,6.84273,6.89474, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,973.6,434.3,1,0,2,86,6,184,236,98.8721,238.174,248.547,4.63061,9.72339,4.56878, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,474.34,443.88,1,0,2,121,7,182,222,95.9835,238.347,244.355,5.43126,10.0039,7.6852, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,467,433,1,0,2,113,6,182,217,94.7434,236.575,242.044,5.30431,10.9306,6.99762, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,301,445.5,1,0,3,63,5,174,98,87.2381,180.413,172.127,6.52832,8.76364,13.6497, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,300.5,435.5,1,0,3,79,6,170,101,93.1392,185.013,170.468,11.1054,10.5831,17.1949, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,294.5,431.5,1,0,3,94,7,122,126,121.755,210.138,123.915,9.28827,19.8908,25.9871, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,414.5,433.5,1,0,2,92,6,180,233,98.6304,245.957,248.217,5.07195,7.48395,5.46928, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,425.3,426.4,1,0,2,95,6,182,214,92.6737,238.411,241.232,3.84121,8.50788,5.5107, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1165,426,1,0,3,64,5,184,231,95.8438,235.672,246.906,4.02189,10.6874,6.45928, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1158.5,420.5,1,0,3,81,5,182,230,96.6667,241.753,247.173,4.53815,9.39978,5.763, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1156,412,1,0,3,42,4,186,231,93.0238,231.024,247.024,3.61396,7.22012,5.06781, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,165,409,1,0,2,60,6,182,116,81.4,187.783,190.3,4.62031,8.66397,5.34473, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,161,399.5,1,0,2,37,4,178,119,79.3243,191.486,186.703,2.45294,6.40581,4.56306, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1003.76,407.805,1,0,2,114,7,182,239,104.561,245.491,250.061,5.38105,7.84444,4.84864, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1003.79,397.177,1,0,2,134,7,182,239,105.336,243.56,250.007,5.64235,8.88302,4.21028, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1131.02,402.36,1,0,3,67,6,182,242,101.851,245.866,250.687,4.15875,8.62145,4.76634, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1124.25,397.25,1,0,3,57,5,182,239,99.6842,246.386,249.667,5.73567,6.65609,4.71499, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1122.5,391,1,0,3,47,4,184,239,99.5745,240.894,250.362,4.18069,6.41564,4.61101, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,354,401.5,1,0,2,89,6,174,213,111.202,241.933,228.326,6.89835,8.95323,16.4693, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,362.8,393.4,1,0,2,97,6,180,225,110.856,243.515,245.67,4.93763,10.6283,9.46548, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,882,379,1,0,2,52,5,182,242,104.885,245.558,251.231,3.39915,5.5464,3.65747, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,886.5,370,1,0,2,68,5,184,245,106.735,240.147,251.559,3.04808,6.34752,3.2841, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,425,353.5,1,0,2,89,6,180,218,100.798,243.449,242.551,4.22623,9.18605,5.95374, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,411.846,352.731,1,0,2,86,6,178,218,101.465,243.186,239.686,4.28739,7.91058,8.05009, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,870.5,362,1,0,6,26,4,186,136,97.1538,195.808,207.462,1.98809,10.3727,12.6462, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,873.5,357,1,0,6,52,5,186,119,101.231,189.769,198.577,2.40897,15.143,17.5231, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,882.8,347.6,1,0,6,134,8,180,140,113.896,213.649,213.485,7.39994,24.9316,28.4144, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,906,341.5,1,0,6,71,7,180,216,111.479,242.563,242.521,5.18198,10.708,8.64873, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,892.5,341.5,1,0,6,43,5,186,132,103.767,198.186,207.163,2.87811,14.2107,14.9949, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,898,339.5,1,0,6,39,5,184,140,103.615,203.692,211.051,2.29328,13.8804,12.9098, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,656.647,243.412,1,0,3,49,5,174,202,116.837,239.082,226.49,4.50712,4.23777,10.9614, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,652,232,1,0,3,29,4,176,225,112.103,246.31,236.103,3.20258,3.74306,5.19643, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1127.57,234.172,1,0,2,70,5,166,132,106.986,208.286,185.257,5.91788,14.1205,29.0162, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1124,227.5,1,0,2,39,5,172,162,102.179,221.026,203.667,3.07391,11.391,23.7149, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,937,228,1,0,2,102,7,176,214,105.686,241.912,234.049,5.39915,9.34678,7.36993, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,927.5,228,1,0,2,82,6,176,211,105.28,241,232.634,5.63885,6.92226,8.47763, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,725.5,199,1,0,2,51,5,178,186,95.3725,229.686,226.51,2.35706,7.27004,4.57207, "2020-03-25 [15:20:29]: no comment"
