Full_Path, IsValid,X,Y,ROI,Colour_group,N_in_clust,Area,Radius,Hue,Saturation,Rmean,Gmean,Bmean,Rsd,Gsd,Bsd, Comment
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,950,205,1,0,2,53,5,178,171,92.8491,223.132,216.717,4.7285,7.41648,10.3916, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,964,201,1,0,2,134,7,176,201,120.194,238.649,229.597,15.3457,13.7831,16.2262, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1120.04,194.78,1,0,2,28,4,184,187,98.4286,224.286,230.786,2.82108,6.24307,5.09143, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1116,192.5,1,0,2,32,4,180,178,96.75,224.781,226.563,2,5.37132,3.66854, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1045,165,1,0,2,29,4,46,155,234.103,219.207,168.586,8.99286,12.807,7.84567, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1054.5,160,1,0,2,32,4,40,232,249.125,210.313,128.125,6.49289,7.33165,5.05239, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,301,163.5,1,0,3,61,6,62,92,200.82,203.492,144.082,17.2738,11.7515,14.8307, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,294.34,158.88,1,0,3,78,6,46,139,214.41,190.641,115.231,12.1176,16.4081,14.3733, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,851.5,164,1,0,3,54,5,140,145,192.796,237.63,207.722,11.8224,10.1293,18.0146, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,831.5,158,1,0,3,129,8,40,231,247.674,204.271,115.845,8.57307,11.4642,10.4191, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,589.732,163.585,1,0,2,88,6,56,125,228.227,225.045,175.58,17.2241,10.1947,19.0723, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,581.5,156.5,1,0,2,184,9,50,215,245.489,226.897,138.179,13.6465,14.8232,29.2388, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1305,160.5,1,0,3,58,5,50,181,239.948,228.224,165.724,16.8315,10.2867,19.0944, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,1304,154,1,0,3,46,4,52,137,231.326,223.826,175.065,20.1562,9.84481,15.8125, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,1506.54,32.3077,1,0,2,187,9,32,153,143.893,93.1444,36.2246,11.7001,9.584,4.95467, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,1499,22,1,0,2,271,10,32,154,153.745,100.801,38.2989,13.2744,11.3822,5.82414, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,675,5.5,1,0,3,55,6,90,187,136.364,222.764,48.1273,23.0754,44.3317,36.0906, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,665.5,5,1,0,3,43,4,94,238,119.628,246.651,29.3721,12.0601,15.9696,12.9748, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,128.317,28.055,1,0,2,214,9,44,146,133.196,106.266,35.757,15.7137,8.05248,4.14996, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,136,14.5,1,0,2,304,10,38,152,142.184,103.49,35.9375,12.0581,10.4029,6.09573, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,1594.5,1064.5,1,0,1,33,4,50,164,23.1818,20,4.90909,4.31621,4.72542,2.79838, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,132.695,1057.74,1,0,1,396,12,40,146,135.818,101.677,36.9596,11.5721,9.45676,5.32439, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,870.3,1009.4,1,0,1,30,4,46,177,227.133,198.567,100.2,17.6207,4.98901,4.01552, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1130,960,1,0,1,65,5,178,140,86.3692,206.262,200.815,2.44189,5.53118,3.42989, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,921,961,1,0,1,114,7,176,145,85.1579,208.228,200.947,3.62438,8.729,5.265, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,396,954,1,0,1,102,6,178,133,86.0686,201.559,197.137,4.29069,7.98679,5.31377, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,1606,955,1,0,1,134,7,38,151,157.007,115,39.9851,8.99673,6.02531,3.89102, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,20.5,948.5,1,0,1,516,14,38,155,139.548,101.419,34.3857,15.405,15.3032,5.0996, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,681.5,923.5,1,0,1,39,4,178,140,77.3333,202.641,196.949,2.43818,5.78506,4.63705, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,181,920.5,1,0,1,44,5,178,114,66.4773,173.386,170.091,2.42204,4.9209,3.9758, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1334,920,1,0,1,54,5,46,128,211.111,189.167,122.389,9.33704,11.6367,9.22916, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1125.5,919.5,1,0,1,40,4,180,143,85.45,207.1,204.65,4.39816,6.54437,4.30568, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1079.5,920,1,0,1,54,5,44,159,223.704,198.185,121.481,9.929,13.8597,10.5136, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1191,917.5,1,0,1,36,4,180,130,76.3333,197.444,195.611,2.56347,5.17961,4.05758, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,805.5,921.5,1,0,1,48,4,50,242,252,235.063,138.521,3.79881,13.5257,8.32003, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,582,919,1,0,1,29,4,48,236,251.034,231.828,149.552,6.07518,8.88744,18.0892, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,500.5,914.5,1,0,1,42,4,178,138,79.7857,202.571,200.381,2.7118,5.46757,2.88922, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1278.5,914.5,1,0,1,39,4,158,161,174.744,236.897,215.41,15.651,10.9171,5.92361, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,931.5,915,1,0,1,45,4,178,150,81.5778,210.067,205.956,3.41743,5.89626,5.03846, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,852,914,1,0,1,34,4,134,160,197.882,242.088,208.118,8.10329,10.3537,13.218, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1349,915.5,1,0,1,32,4,100,110,172.125,214.031,152.25,11.7027,7.9484,23.3774, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,604.75,913.25,1,0,1,52,4,148,154,194.269,240.231,214.788,11.6502,10.8481,12.2785, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,356,914.5,1,0,1,70,5,148,149,179.157,235.029,205.029,12.6651,13.8241,11.2831, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,1098.5,914.5,1,0,1,88,6,122,114,173.636,224.011,174.659,22.309,12.6634,25.2398, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,297,916.5,1,0,1,89,6,58,121,213.753,210.978,139.551,11.9229,8.93227,13.5457, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1042,910,1,0,1,36,4,144,73,170,207.806,185.194,4.92287,16.9458,7.08194, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,879,911,1,0,1,58,6,180,151,90.7241,213.397,211.552,3.55824,6.31407,4.01818, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,783,911,1,0,1,52,5,160,120,172.135,224.558,208,19.5939,18.446,12.469, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,326,920,1,0,1,189,9,52,177,235.143,224.481,143.603,22.241,17.126,34.8224, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,696,908.5,1,0,1,48,4,178,140,77.3958,202.979,199.229,3.92788,5.9138,4.38033, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,998,907,1,0,1,28,4,180,149,93.8929,213.286,213.464,3.83271,5.27499,4.42764, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,551,919,1,0,1,134,7,50,159,224.642,207.119,125.537,12.3889,11.3578,20.145, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,725,903.5,1,0,1,61,5,180,144,82.918,207.049,207.148,3.80687,7.03386,6.29409, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,439,904,1,0,1,56,6,180,134,78.0357,199.786,198.339,2.86092,5.10885,4.98782, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,386.059,903.235,1,0,1,79,6,176,151,87.2911,212.392,202.646,4.75231,9.99988,6.87429, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,929.75,898.25,1,0,1,29,4,178,153,80.4483,211.483,205.207,4.11378,6.39873,5.6932, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,450,897,1,0,1,38,4,182,139,82.2632,199.316,204.105,2.9151,5.49037,8.64953, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1424,893,1,0,1,42,4,178,114,74.3571,186.405,180.595,4.41441,6.0759,5.87002, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,909,892,1,0,1,53,5,180,162,84.6604,217.472,216.472,3.88093,8.02718,6.20741, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,740,891,1,0,1,64,5,182,168,86.2813,216.047,219.641,4.40711,8.41921,8.12032, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1229.25,889.25,1,0,1,40,4,178,150,86.5,211.275,205.225,3.54951,4.50705,4.52482, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1196,886,1,0,1,42,4,180,144,83.2619,207.333,206.667,3.04776,5.32417,5.21825, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,756.75,886.25,1,0,1,90,6,182,168,89.7667,217.411,221.178,5.09078,9.923,6.13718, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1174,884,1,0,1,69,6,182,161,86.5652,214.391,216.928,4.1461,7.24898,6.31424, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,496.5,883,1,0,1,48,4,180,158,83.9375,212.979,215.479,3.39275,7.20984,3.27293, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1463.5,878,1,0,1,73,5,174,111,76.5205,185.479,173.301,4.06598,6.27363,5.46197, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,397,878,1,0,1,94,7,178,164,89.8723,218.702,212.798,4.95516,9.62928,5.77934, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,705.75,873.75,1,0,1,74,5,180,174,90.0541,224.351,222.189,4.36473,8.14603,8.23669, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,940,869,1,0,1,53,5,176,185,91.3585,229.094,221.774,3.89498,7.72159,6.24005, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,694,868,1,0,1,39,4,178,172,91.2821,222.641,217.667,3.67897,7.55739,6.1007, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,612.5,864.5,1,0,1,75,5,176,119,106.253,200.613,194.307,3.90789,15.347,16.9374, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1220,864.5,1,0,1,89,6,180,164,92.7191,218.494,220.449,4.21859,8.20194,6.00115, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1202,862,1,0,1,92,6,174,184,88.8152,227.511,216.022,5.03229,9.17538,8.85324, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,912,859.5,1,0,1,36,4,180,193,101.833,233.528,234.278,3.84312,6.74691,4.54033, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,441.75,859.25,1,0,1,54,4,178,177,94.4259,225.759,223.296,4.50978,7.32437,6.17698, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,406.5,860,1,0,1,84,6,176,181,89.5357,226.917,218.405,4.83731,8.25096,7.88013, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1449.5,840,1,0,1,48,4,170,173,103.813,226,205.938,3.46354,6.34244,4.14514, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1240.5,835.5,1,0,1,38,4,190,98,104.5,173.237,188.237,5.09589,13.3319,12.3866, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,195.5,823,1,0,1,54,5,170,151,189.37,238.204,229.593,21.1663,17.4636,11.9299, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1447.5,806.5,1,0,1,40,4,48,171,230.15,210.75,129.3,11.3912,10.8381,4.95095, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1446.5,776.5,1,0,1,89,6,50,215,244.944,226.315,137.517,10.876,10.1598,17.7822, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,222,756.5,1,0,1,47,5,176,167,126.489,227.936,220.702,3.35085,12.8347,7.39453, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1439.5,754,1,0,1,47,4,130,193,203.936,248.128,210.787,14.2848,7.46304,9.75903, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,196,747.5,1,0,1,89,6,164,183,206.011,247.079,235.843,19.4327,7.91721,13.0699, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,664,724,1,0,1,26,4,174,206,103.846,239,225.308,2.70276,3.46514,2.65876, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,878,718,1,0,1,56,5,178,219,108.161,243.732,239.804,4.89036,7.43232,12.3836, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1265.25,712.75,1,0,1,32,4,192,172,106.031,204.031,226.063,2.74077,8.37176,6.87866, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,862,714,1,0,1,67,5,168,136,109.672,211.119,191.239,5.09728,9.66891,26.6818, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,912,709,1,0,1,52,5,180,225,97.0192,244.077,245.365,4.53276,7.33624,5.09985, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,613,708.5,1,0,1,100,6,174,163,114.93,223.52,211.93,6.41157,10.6845,20.0915, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1520.5,703,1,0,1,82,6,152,158,165.598,234.329,202.841,9.96859,10.042,5.0978, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,874,697.5,1,0,1,32,4,182,242,106.125,247.531,251.375,3.24653,5.1154,3.4463, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,476.52,700.64,1,0,1,35,4,184,211,95.1429,231.943,240.429,4.22617,4.93477,4.06394, "2020-03-25 [15:20:29]: no comment"
