Full_Path, IsValid,X,Y,ROI,Colour_group,N_in_clust,Area,Radius,Hue,Saturation,Rmean,Gmean,Bmean,Rsd,Gsd,Bsd, Comment
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1179,696,1,0,1,69,5,184,228,91,235.681,246.435,4.79931,8.84172,6.5859, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1152,693,1,0,1,41,4,184,236,95.6829,239.707,248.512,3.18017,5.66562,4.85165, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,615.75,693.75,1,0,1,57,5,176,222,110.368,245.421,235.158,3.94768,5.21338,9.39338, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1355.65,695.95,1,0,1,74,5,164,152,100.892,216.041,185.284,3.82636,12.2231,27.1159, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1214,687,1,0,1,92,5,184,229,86.8587,236.685,246.239,5.55064,9.74385,7.04219, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,888,688.5,1,0,1,101,7,182,233,101.05,244.505,247.663,3.45505,7.81673,4.89281, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,1041.5,686.5,1,0,1,95,6,182,89,123.537,188.916,192.042,8.00948,29.1162,18.3326, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1194.9,683.3,1,0,1,75,5,182,224,85.7467,236.653,244.08,4.76685,9.57826,6.5636, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1158,681,1,0,1,39,4,184,243,94.4615,240.256,250.513,3.48943,7.15075,4.28065, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,685,681,1,0,1,48,5,180,198,87.0625,233.75,233.479,4.6935,9.16879,6.5752, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,499.5,684,1,0,1,120,7,180,221,101.05,241.917,243.975,7.47412,9.566,7.24962, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1228,676.5,1,0,1,89,6,184,237,90.2921,238.989,249.101,5.91776,10.434,5.98096, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,923,669,1,0,1,58,6,182,231,94.8448,243.414,246.81,3.13995,7.30827,6.03935, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,180.6,671.7,1,0,1,117,7,178,132,78.6667,198.684,195.436,4.33846,9.54315,6.8855, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1152.5,668,1,0,1,47,4,184,231,91.0638,233.66,247.404,3.57157,8.07491,4.85183, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,714.5,667,1,0,1,49,4,182,190,89.8367,227.755,230.612,3.55828,7.96209,6.15402, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1372,663,1,0,1,29,4,178,178,92.069,225.759,221.69,2.28469,2.99405,2.64219, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,637,664.5,1,0,1,89,6,182,230,99.9775,241.315,246.652,3.75182,9.38484,5.57178, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,888.66,663.12,1,0,1,78,6,180,230,101.308,245.205,247.295,4.13912,7.57961,4.82672, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,920.5,657,1,0,1,55,5,182,220,90.3091,239.982,242.527,2.7977,7.07675,4.04425, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1185.5,655,1,0,1,54,5,182,240,93.7222,245.889,250.481,3.83769,5.6891,4.05954, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,495.5,655.5,1,0,1,115,6,178,228,94.7043,246.252,241.278,5.58916,6.49441,5.29873, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,850,649,1,0,1,125,8,170,158,111.032,220.928,201.808,6.01826,21.3545,33.1983, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,714,647.5,1,0,1,86,6,180,206,95.093,235.872,237.709,5.28797,10.2884,7.56783, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,165,647,1,0,1,51,5,176,136,84.6275,203.471,195.392,4.81412,11.718,9.30327, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,1292,648.5,1,0,1,89,6,194,134,123.225,193.697,214.371,5.87312,28.0768,15.0724, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,921.647,644.588,1,0,1,76,5,182,234,94.6842,242.579,247.921,4.49138,8.05479,5.07096, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,688.5,643.5,1,0,1,73,5,178,207,89.6712,238.288,234.178,3.55383,8.30074,8.22124, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,607.5,641.5,1,0,1,58,5,176,204,110.017,239.052,229.586,4.79878,9.59114,15.1446, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,898.75,639.75,1,0,1,71,5,182,227,100.352,242.563,245.972,4.15826,7.24552,5.27232, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,637,637,1,0,1,77,6,182,227,100.481,243.221,246.078,4.00048,7.81027,5.79384, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1210,635.5,1,0,1,46,4,182,215,89.3261,237,241.348,2.96772,6.42939,4.15, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1191.2,636.1,1,0,1,74,5,180,228,93.2432,244.581,246.243,5.13558,8.61401,6.97248, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,189.5,632,1,0,1,60,5,180,143,80.9667,203.55,206.283,3.10528,7.23545,7.37728, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,458,631.5,1,0,1,92,6,182,228,96.2065,239.685,246.37,4.80371,10.6244,6.1788, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,1039,630.5,1,0,1,129,7,188,119,126.333,196.62,208.109,7.41139,32.4675,19.8578, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,651,624,1,0,1,28,4,178,228,96.6429,246.393,242.357,2.94962,4.26605,4.02625, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1435,620,1,0,1,53,5,180,153,91.8302,214.34,212.717,4.27792,8.12673,4.77868, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,900,618,1,0,1,42,4,182,248,105.738,249.952,253.333,3.45977,4.98779,3.11195, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1204.38,617.529,1,0,1,80,6,180,222,98.025,243.313,244.15,5.48044,8.3868,7.63155, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,702,611,1,0,1,52,5,180,218,103.096,243.404,241.365,4.18204,8.45308,7.12381, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,958,608,1,0,1,50,5,178,232,105.52,247.8,243.74,3.49191,6.41479,3.6744, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,910,606,1,0,1,28,4,182,248,104.429,248.643,252.536,2.39971,4.1647,2.34913, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,169,609.5,1,0,1,89,6,174,180,93.0112,227.169,214.169,5.33303,10.099,7.2607, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,663,606,1,0,1,51,5,180,232,106.235,247.804,247.569,4.22118,5.51585,6.05365, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,205,604,1,0,1,51,5,180,201,95.6471,233.725,235.627,3.432,7.20587,6.45916, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,872,599,1,0,1,84,6,184,133,117.702,206.702,211.988,4.06974,22.3747,28.6967, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1244.5,589.5,1,0,1,64,5,190,143,112.781,198.578,215.047,3.97631,18.0347,11.8216, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,656.5,581.5,1,0,1,98,6,180,200,121.857,238.816,238.5,7.75217,16.4869,15.0031, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1441.5,573.5,1,0,1,68,5,152,170,195.191,242.559,220,18.1638,11.504,13.6828, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,195.488,570.39,1,0,1,89,6,152,139,203.989,240.449,223.303,23.4462,14.7162,21.6057, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1448.3,553.6,1,0,1,39,4,38,240,250.769,206.256,127.487,4.95138,9.39633,6.08326, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,1439.5,505,1,0,1,56,5,138,186,210.018,247.911,221.554,22.4796,7.73285,12.5061, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,197,498.5,1,0,1,92,6,166,214,208.739,251.174,240.696,21.9699,4.47541,12.053, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 0,1131.75,494.25,1,0,1,129,7,164,130,114.287,209.248,184.899,7.4498,21.3858,40.3487, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,209,475,1,0,1,37,4,180,203,104.216,238.216,236.243,2.66255,5.08779,6.23711, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1187.5,473.5,1,0,1,41,4,180,216,97.2439,242.268,239.683,3.5736,5.54798,5.52871, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1143.5,470.5,1,0,1,54,4,182,252,103.852,247.37,254.093,2.86991,3.8758,2.14291, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1245.5,464,1,0,1,74,5,182,245,102.054,247.311,251.649,3.43228,6.15942,3.36776, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,865.5,460.5,1,0,1,110,6,174,203,114.009,238.536,228.327,5.94239,13.669,24.075, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,892.5,452.5,1,0,1,125,7,182,248,108.208,250.064,252.928,5.34566,4.90229,2.96846, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1221,452,1,0,1,74,6,180,217,94.0946,240.243,241.986,5.1171,8.48658,7.13914, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1252.5,449,1,0,1,53,5,184,242,102.83,241.792,251.396,4.70485,7.08542,3.70108, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1181.5,449,1,0,1,73,5,184,228,91.8904,235.11,246.11,3.12977,8.0644,5.75873, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,738,452,1,0,1,125,7,182,245,107.776,246.8,251.576,4.62847,7.44236,4.75503, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1132,440,1,0,1,77,6,184,239,98.2597,241.052,250.026,4.54343,7.5364,4.68561, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1010,440.5,1,0,1,88,6,182,239,103.216,244.591,250.091,4.80624,7.10446,4.74966, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,226,438.5,1,0,1,45,5,180,157,82.2667,213.2,213.533,2.80616,7.13043,5.27187, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,689,437.5,1,0,1,33,4,182,213,88.7879,236.848,239.576,3.51971,4.86218,3.43746, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,877,438.5,1,0,1,73,5,182,242,104.808,246.205,250.603,3.96397,6.49959,2.97754, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1150.5,435,1,0,1,69,5,184,231,96.4638,237.768,247.043,4.92162,8.27542,5.28491, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,628.5,433,1,0,1,72,5,182,235,104.514,246.403,249.403,4.3333,6.30895,3.98915, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1244,430,1,0,1,52,5,186,228,95.75,232.019,245.577,4.53485,7.22183,6.87153, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,993.5,430.5,1,0,1,49,4,182,227,98.102,240.776,245.939,3.40106,5.77778,4.89876, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1007,428,1,0,1,71,5,182,233,102.239,241.127,247.817,4.26943,7.09532,4.09161, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,728.5,427,1,0,1,84,6,184,227,97.5952,237.667,246.274,5.21765,11.5552,7.28557, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,264,427,1,0,1,89,7,178,215,112.539,242.708,239.888,11.0606,11.9197,10.5769, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,856.5,426.5,1,0,1,89,5,178,221,113.888,245,239.079,5.62392,9.25983,15.3419, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1119.5,416,1,0,1,43,4,182,233,96.7674,241.093,248.116,3.72659,6.74583,4.12685, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,659.5,416,1,0,1,102,6,182,237,92.9216,242.725,248.863,4.38012,8.70556,5.37246, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1217,414.5,1,0,1,60,4,184,223,88.0667,233.483,243.55,4.77654,6.86086,6.34299, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,240,412.5,1,0,1,55,5,180,164,84.3636,218.018,216.836,4.01731,6.52841,7.23411, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,846.9,412.7,1,0,1,92,6,170,132,113.772,210.098,193.978,4.92623,19.3232,29.9046, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1248.5,412.5,1,0,1,308,11,182,233,99.2792,241.636,248.234,5.93858,10.3269,5.85343, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,683,407.5,1,0,1,80,5,182,223,87.525,241.325,244.375,3.96216,8.46454,7.47761, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,488,407.5,1,0,1,92,7,180,223,91.337,242.598,244.196,4.18719,9.48408,7.59749, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,742,407.5,1,0,1,89,6,182,235,107.079,243.944,248.989,5.77876,9.70665,5.90699, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,630.5,407,1,0,1,102,6,184,239,100.137,241.716,249.735,4.93835,8.27119,5.12531, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,231,404,1,0,1,42,4,178,164,80.3095,216.643,213.905,2.76592,6.2455,5.52406, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,654,399.5,1,0,1,43,5,184,240,94.4186,241.977,250.116,4.51894,7.38854,4.12685, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,135.75,399.25,1,0,1,28,4,172,130,82.3929,198.786,183.821,2.37163,5.85767,4.2956, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,1216.5,401,1,0,1,76,5,184,226,90.0526,233.724,244.75,4.06892,8.28119,8.37015, "2020-03-25 [15:20:29]: no comment"
"\\Mac\Home\Desktop\ot1-colony-picker-master\2020 cropped.tiff", 1,422,400.5,1,0,1,89,6,182,216,88.0562,236.483,241.169,4.83467,8.52988,8.37935, "2020-03-25 [15:20:29]: no comment"
